
5 Mot inconnu : Tremulous => ====== Tremulous : créer un serveur dedié ====== | tremulous
270 Mot inconnu : server =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg | server
270 Mot inconnu : cfg =>   echo "set g_noBaseAttack 0" | tee -a ~/.tremulous/base/server.cfg | cfg

271 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Construction instantanée (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
271 Mot inconnu : echo =>   echo "// Construction instantanée (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | echo
271 Il manque un espace à côté du tiret. =>   echo "// Construction instantanée (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
271 Mot inconnu : tremulous =>   echo "// Construction instantanée (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | tremulous
271 Mot inconnu : server =>   echo "// Construction instantanée (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | server
271 Mot inconnu : cfg =>   echo "// Construction instantanée (1 = activé, 0 = désactivé)" | tee -a ~/.tremulous/base/server.cfg | cfg

272 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
272 Mot inconnu : echo =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg | echo
272 Guillemets typographiques ouvrants. =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
272 Mot inconnu : g_fastBuild =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg | g_fastbuild
272 Guillemets typographiques fermants. =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
272 Il manque un espace à côté du tiret. =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
272 Mot inconnu : tremulous =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
272 Mot inconnu : server =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg | server
272 Mot inconnu : cfg =>   echo "set g_fastBuild 0" | tee -a ~/.tremulous/base/server.cfg | cfg

273 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
273 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
273 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
273 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
273 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
273 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
273 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

274 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
274 Majuscule en début de phrase, sauf éventuellement lors d’une énumération. =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg | echo => suggestions : ['Echo']
274 Mot inconnu : echo =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg | echo
274 Mot inconnu : cheats =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg | cheats
274 Espace(s) surnuméraire(s) à supprimer. =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg |    => suggestions : [' ']
274 Guillemets typographiques fermants. =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
274 Il manque un espace à côté du tiret. =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
274 Mot inconnu : tremulous =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg | tremulous
274 Mot inconnu : server =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg | server
274 Mot inconnu : cfg =>   echo "//N'importe quel admin supérieur ou égal à ce niveau peut utiliser des cheats à n'importe quel moment. Si la valeur est à 0  = Cette fonction est désactivé." | tee -a ~/.tremulous/base/server.cfg | cfg

275 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
275 Mot inconnu : echo =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg | echo
275 Guillemets typographiques ouvrants. =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
275 Mot inconnu : g_cheatAdminLevel =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg | g_cheatadminlevel
275 Guillemets typographiques fermants. =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
275 Il manque un espace à côté du tiret. =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
275 Mot inconnu : tremulous =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg | tremulous
275 Mot inconnu : server =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg | server
275 Mot inconnu : cfg =>   echo "set g_cheatAdminLevel 0" | tee -a ~/.tremulous/base/server.cfg | cfg

276 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo " " | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
276 Mot inconnu : echo =>   echo " " | tee -a ~/.tremulous/base/server.cfg | echo
276 Guillemets isolés. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  "  => suggestions : [' «\xa0', '\xa0» ', ' “', '” ']
276 Il manque un espace à côté du tiret. =>   echo " " | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
276 Mot inconnu : tremulous =>   echo " " | tee -a ~/.tremulous/base/server.cfg | tremulous
276 Mot inconnu : server =>   echo " " | tee -a ~/.tremulous/base/server.cfg | server
276 Mot inconnu : cfg =>   echo " " | tee -a ~/.tremulous/base/server.cfg | cfg

277 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "//######################    Map        #####################################################" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
277 Mot inconnu : echo =>   echo "//######################    Map        #####################################################" | tee -a ~/.tremulous/base/server.cfg | echo
277 Mot inconnu : Map =>   echo "//######################    Map        #####################################################" | tee -a ~/.tremulous/base/server.cfg | map
277 Espace(s) surnuméraire(s) à supprimer. =>   echo "//######################    Map        #####################################################" | tee -a ~/.tremulous/base/server.cfg |          => suggestions : [' ']
277 Il manque un espace à côté du tiret. =>   echo "//######################    Map        #####################################################" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
277 Mot inconnu : tremulous =>   echo "//######################    Map        #####################################################" | tee -a ~/.tremulous/base/server.cfg | tremulous
277 Mot inconnu : server =>   echo "//######################    Map        #####################################################" | tee -a ~/.tremulous/base/server.cfg | server
277 Mot inconnu : cfg =>   echo "//######################    Map        #####################################################" | tee -a ~/.tremulous/base/server.cfg | cfg

278 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Choix de la première map" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
278 Mot inconnu : echo =>   echo "// Choix de la première map" | tee -a ~/.tremulous/base/server.cfg | echo
278 Mot inconnu : map =>   echo "// Choix de la première map" | tee -a ~/.tremulous/base/server.cfg | map
278 Guillemets typographiques fermants. =>   echo "// Choix de la première map" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
278 Il manque un espace à côté du tiret. =>   echo "// Choix de la première map" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
278 Mot inconnu : tremulous =>   echo "// Choix de la première map" | tee -a ~/.tremulous/base/server.cfg | tremulous
278 Mot inconnu : server =>   echo "// Choix de la première map" | tee -a ~/.tremulous/base/server.cfg | server
278 Mot inconnu : cfg =>   echo "// Choix de la première map" | tee -a ~/.tremulous/base/server.cfg | cfg

279 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
279 Mot inconnu : echo =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg | echo
279 Guillemets typographiques ouvrants. =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
279 Mot inconnu : map =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg | map
279 Mot inconnu : atcs =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg | atcs
279 Guillemets typographiques fermants. =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
279 Il manque un espace à côté du tiret. =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
279 Mot inconnu : tremulous =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg | tremulous
279 Mot inconnu : server =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg | server
279 Mot inconnu : cfg =>   echo "map atcs" | tee -a ~/.tremulous/base/server.cfg | cfg

280 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Suivant la première map, suivre la rotation" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
280 Mot inconnu : echo =>   echo "// Suivant la première map, suivre la rotation" | tee -a ~/.tremulous/base/server.cfg | echo
280 Mot inconnu : map =>   echo "// Suivant la première map, suivre la rotation" | tee -a ~/.tremulous/base/server.cfg | map
280 Guillemets typographiques fermants. =>   echo "// Suivant la première map, suivre la rotation" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
280 Il manque un espace à côté du tiret. =>   echo "// Suivant la première map, suivre la rotation" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
280 Mot inconnu : tremulous =>   echo "// Suivant la première map, suivre la rotation" | tee -a ~/.tremulous/base/server.cfg | tremulous
280 Mot inconnu : server =>   echo "// Suivant la première map, suivre la rotation" | tee -a ~/.tremulous/base/server.cfg | server
280 Mot inconnu : cfg =>   echo "// Suivant la première map, suivre la rotation" | tee -a ~/.tremulous/base/server.cfg | cfg

281 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
281 Mot inconnu : echo =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg | echo
281 Guillemets typographiques ouvrants. =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['«\xa0', '“']
281 Mot inconnu : g_initialmaprotation =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg | g_initialmaprotation
281 Mot inconnu : rotation1 =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg | rotation1
281 Guillemets typographiques fermants. =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
281 Il manque un espace à côté du tiret. =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg |  - => suggestions : [' – ', ' — ']
281 Mot inconnu : tremulous =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg | tremulous
281 Mot inconnu : server =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg | server
281 Mot inconnu : cfg =>   echo "set g_initialmaprotation rotation1" | tee -a ~/.tremulous/base/server.cfg | cfg

282 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   echo "// Réglages par map, vous devez d'abord créer un dossier dans /base puis mettre le nom de ce fameux dossier dans les guillemets juste en dessous." | tee -a ~/.tremulous/base/server.cfg |    => suggestions : ['']
282 Mot inconnu : echo =>   echo "// Réglages par map, vous devez d'abord créer un dossier dans /base puis mettre le nom de ce fameux dossier dans les guillemets juste en dessous." | tee -a ~/.tremulous/base/server.cfg | echo
282 Mot inconnu : map =>   echo "// Réglages par map, vous devez d'abord créer un dossier dans /base puis mettre le nom de ce fameux dossier dans les guillemets juste en dessous." | tee -a ~/.tremulous/base/server.cfg | map
282 Guillemets typographiques fermants. =>   echo "// Réglages par map, vous devez d'abord créer un dossier dans /base puis mettre le nom de ce fameux dossier dans les guillemets juste en dessous." | tee -a ~/.tremulous/base/server.cfg | " => suggestions : ['\xa0»', '”']
