

7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx
7 Mot inconnu : Nginx [[7:12]] => ====== Nginx : serveur Web asynchrone ====== <|> nginx


9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Nginx [[2:7]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> nginx
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : Engine [[11:17]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> engine
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : n-gèn-x [[32:39]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> n-gèn-x
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : Sysoev [[87:93]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> sysoev
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3
9 Mot inconnu : POP3 [[270:274]] => **Nginx** (Engine X, prononcez [n-gèn-x]) est un serveur Web asynchrone écrit par Igor Sysoev pour les besoins d'un site russe à très fort trafic. Il peut être configuré pour faire office de serveur reverse proxy Web et de serveur proxy de messagerie électronique (IMAP/POP3). Une partie de la documentation a été traduite du russe vers l'anglais puis vers le français. Ses sources sont disponibles sous une licence de type BSD. <|> pop3


16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[48:53]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[65:70]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx
16 Mot inconnu : Nginx [[186:191]] => Vous pouvez aussi choisir le packaging de votre Nginx. En effet, Nginx est proposé en 3 packagings offrants des lots de fonctionnalités différents. Dans le doute, choisissez le paquet **Nginx**. <|> nginx


17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Incohérence : espace et tabulation. [[1:3]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|>  	 => suggestions : [' ', '\t']
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-extras [[20:32]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-extras
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-full [[35:45]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-full
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light
17 Mot inconnu : nginx-light [[48:59]] => ^ 																^ nginx-extras	^ nginx-full	^ nginx-light	^ <|> nginx-light


18 Mot inconnu : Core [[2:6]] => | Core, Access, Auth Basic, Auto Index, Charset, Empty GIF, FastCGI, Gzip, Headers, Index, Log, Map, Proxy, Rewrite, Upstream	| 	X	|	X	|	X	| <|> core
416 Mot inconnu : Nginx [[102:107]] =>   * [[http://www.howtoforge.com/installing-php-5.3-nginx-and-php-fpm-on-ubuntu-debian|Installation de Nginx et PHP-FPM sur Debian/Ubuntu]] via HowToForge <|> nginx
416 Mot inconnu : Nginx [[102:107]] =>   * [[http://www.howtoforge.com/installing-php-5.3-nginx-and-php-fpm-on-ubuntu-debian|Installation de Nginx et PHP-FPM sur Debian/Ubuntu]] via HowToForge <|> nginx
416 Mot inconnu : PHP-FPM [[111:118]] =>   * [[http://www.howtoforge.com/installing-php-5.3-nginx-and-php-fpm-on-ubuntu-debian|Installation de Nginx et PHP-FPM sur Debian/Ubuntu]] via HowToForge <|> php-fpm
416 Mot inconnu : PHP-FPM [[111:118]] =>   * [[http://www.howtoforge.com/installing-php-5.3-nginx-and-php-fpm-on-ubuntu-debian|Installation de Nginx et PHP-FPM sur Debian/Ubuntu]] via HowToForge <|> php-fpm
416 Mot inconnu : HowToForge [[143:153]] =>   * [[http://www.howtoforge.com/installing-php-5.3-nginx-and-php-fpm-on-ubuntu-debian|Installation de Nginx et PHP-FPM sur Debian/Ubuntu]] via HowToForge <|> howtoforge
416 Mot inconnu : HowToForge [[143:153]] =>   * [[http://www.howtoforge.com/installing-php-5.3-nginx-and-php-fpm-on-ubuntu-debian|Installation de Nginx et PHP-FPM sur Debian/Ubuntu]] via HowToForge <|> howtoforge
417 Mot inconnu : Nginx [[117:122]] =>   * [[http://www.howtoforge.net/installing-nginx-with-php-5.3-and-php-fpm-on-ubuntu-lucid-lynx-10.04|Installation de Nginx et PHP-FPM sur Ubuntu 10.04]] <|> nginx
417 Mot inconnu : Nginx [[117:122]] =>   * [[http://www.howtoforge.net/installing-nginx-with-php-5.3-and-php-fpm-on-ubuntu-lucid-lynx-10.04|Installation de Nginx et PHP-FPM sur Ubuntu 10.04]] <|> nginx
417 Mot inconnu : PHP-FPM [[126:133]] =>   * [[http://www.howtoforge.net/installing-nginx-with-php-5.3-and-php-fpm-on-ubuntu-lucid-lynx-10.04|Installation de Nginx et PHP-FPM sur Ubuntu 10.04]] <|> php-fpm
417 Mot inconnu : PHP-FPM [[126:133]] =>   * [[http://www.howtoforge.net/installing-nginx-with-php-5.3-and-php-fpm-on-ubuntu-lucid-lynx-10.04|Installation de Nginx et PHP-FPM sur Ubuntu 10.04]] <|> php-fpm
418 Mot inconnu : nginxconfig [[98:109]] =>   * configurateur en ligne [[https://www.digitalocean.com/community/tools/nginx#?]] (précédemment nginxconfig.io) <|> nginxconfig
418 Mot inconnu : nginxconfig [[98:109]] =>   * configurateur en ligne [[https://www.digitalocean.com/community/tools/nginx#?]] (précédemment nginxconfig.io) <|> nginxconfig
418 Mot inconnu : io [[110:112]] =>   * configurateur en ligne [[https://www.digitalocean.com/community/tools/nginx#?]] (précédemment nginxconfig.io) <|> io
418 Mot inconnu : io [[110:112]] =>   * configurateur en ligne [[https://www.digitalocean.com/community/tools/nginx#?]] (précédemment nginxconfig.io) <|> io
419 Mot inconnu : Nginx [[4:9]] =>   * Nginx et PHP tournant en FastCGI : FIXME à compléter <|> nginx
419 Mot inconnu : Nginx [[4:9]] =>   * Nginx et PHP tournant en FastCGI : FIXME à compléter <|> nginx
419 Mot inconnu : FastCGI [[29:36]] =>   * Nginx et PHP tournant en FastCGI : FIXME à compléter <|> fastcgi
419 Mot inconnu : FastCGI [[29:36]] =>   * Nginx et PHP tournant en FastCGI : FIXME à compléter <|> fastcgi
419 Mot inconnu : FIXME [[39:44]] =>   * Nginx et PHP tournant en FastCGI : FIXME à compléter <|> fixme
419 Mot inconnu : FIXME [[39:44]] =>   * Nginx et PHP tournant en FastCGI : FIXME à compléter <|> fixme
424 Mot inconnu : Nginx [[42:47]] =>   * [[https://nginx.org/|Site officiel de Nginx]] <|> nginx
424 Mot inconnu : Nginx [[42:47]] =>   * [[https://nginx.org/|Site officiel de Nginx]] <|> nginx
425 Il manque un espace. [[12:17]] =>   * [[wp>fr:Nginx|Nginx sur Wikipédia]] <|> nginx => suggestions : [' Nginx']
425 Il manque un espace. [[12:17]] =>   * [[wp>fr:Nginx|Nginx sur Wikipédia]] <|> nginx => suggestions : [' Nginx']
425 Mot inconnu : Nginx [[12:17]] =>   * [[wp>fr:Nginx|Nginx sur Wikipédia]] <|> nginx
425 Mot inconnu : Nginx [[12:17]] =>   * [[wp>fr:Nginx|Nginx sur Wikipédia]] <|> nginx
425 Mot inconnu : Nginx [[18:23]] =>   * [[wp>fr:Nginx|Nginx sur Wikipédia]] <|> nginx
425 Mot inconnu : Nginx [[18:23]] =>   * [[wp>fr:Nginx|Nginx sur Wikipédia]] <|> nginx

