
5 Mot inconnu : httrack => ====== Aspiration de sites avec httrack ====== | httrack
349 Espace(s) surnuméraire(s) à supprimer. =>        -N99   All files in web/, with random names (gadget !) |     => suggestions : [' ']
349 Mot inconnu : All =>        -N99   All files in web/, with random names (gadget !) | all
349 Mot inconnu : with =>        -N99   All files in web/, with random names (gadget !) | with
349 Mot inconnu : random =>        -N99   All files in web/, with random names (gadget !) | random
349 Mot inconnu : names =>        -N99   All files in web/, with random names (gadget !) | names

351 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N100  Site-structure, without www.domain.xxx/ |         => suggestions : ['']
351 Mot inconnu : N100 =>        -N100  Site-structure, without www.domain.xxx/ | n100
351 Espace(s) surnuméraire(s) à supprimer. =>        -N100  Site-structure, without www.domain.xxx/ |    => suggestions : [' ']
351 Mot inconnu : without =>        -N100  Site-structure, without www.domain.xxx/ | without

353 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N101  Identical to N1 exept that "web" is replaced by the site s name |         => suggestions : ['']
353 Mot inconnu : N101 =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | n101
353 Espace(s) surnuméraire(s) à supprimer. =>        -N101  Identical to N1 exept that "web" is replaced by the site s name |    => suggestions : [' ']
353 Mot inconnu : Identical =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | identical
353 Mot inconnu : to =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | to
353 Mot inconnu : N1 =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | n1
353 Mot inconnu : exept =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | exept
353 Mot inconnu : that =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | that
353 Guillemets typographiques ouvrants. =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | " => suggestions : ['«\xa0', '“']
353 Guillemets typographiques fermants. =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | " => suggestions : ['\xa0»', '”']
353 Mot inconnu : is =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | is
353 Mot inconnu : replaced =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | replaced
353 Mot inconnu : by =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | by
353 Mot inconnu : the =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | the
353 Mot inconnu : name =>        -N101  Identical to N1 exept that "web" is replaced by the site s name | name

355 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N102  Identical to N2 exept that "web" is replaced by the site s name |         => suggestions : ['']
355 Mot inconnu : N102 =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | n102
355 Espace(s) surnuméraire(s) à supprimer. =>        -N102  Identical to N2 exept that "web" is replaced by the site s name |    => suggestions : [' ']
355 Mot inconnu : Identical =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | identical
355 Mot inconnu : to =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | to
355 Typographie des composés chimiques. =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | n2 => suggestions : ['N₂']
355 Mot inconnu : N2 =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | n2
355 Mot inconnu : exept =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | exept
355 Mot inconnu : that =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | that
355 Guillemets typographiques ouvrants. =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | " => suggestions : ['«\xa0', '“']
355 Guillemets typographiques fermants. =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | " => suggestions : ['\xa0»', '”']
355 Mot inconnu : is =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | is
355 Mot inconnu : replaced =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | replaced
355 Mot inconnu : by =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | by
355 Mot inconnu : the =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | the
355 Mot inconnu : name =>        -N102  Identical to N2 exept that "web" is replaced by the site s name | name

357 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N103  Identical to N3 exept that "web" is replaced by the site s name |         => suggestions : ['']
357 Mot inconnu : N103 =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | n103
357 Espace(s) surnuméraire(s) à supprimer. =>        -N103  Identical to N3 exept that "web" is replaced by the site s name |    => suggestions : [' ']
357 Mot inconnu : Identical =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | identical
357 Mot inconnu : to =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | to
357 Mot inconnu : N3 =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | n3
357 Mot inconnu : exept =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | exept
357 Mot inconnu : that =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | that
357 Guillemets typographiques ouvrants. =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | " => suggestions : ['«\xa0', '“']
357 Guillemets typographiques fermants. =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | " => suggestions : ['\xa0»', '”']
357 Mot inconnu : is =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | is
357 Mot inconnu : replaced =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | replaced
357 Mot inconnu : by =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | by
357 Mot inconnu : the =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | the
357 Mot inconnu : name =>        -N103  Identical to N3 exept that "web" is replaced by the site s name | name

359 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N104  Identical to N4 exept that "web" is replaced by the site s name |         => suggestions : ['']
359 Mot inconnu : N104 =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | n104
359 Espace(s) surnuméraire(s) à supprimer. =>        -N104  Identical to N4 exept that "web" is replaced by the site s name |    => suggestions : [' ']
359 Mot inconnu : Identical =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | identical
359 Mot inconnu : to =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | to
359 Mot inconnu : N4 =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | n4
359 Mot inconnu : exept =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | exept
359 Mot inconnu : that =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | that
359 Guillemets typographiques ouvrants. =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | " => suggestions : ['«\xa0', '“']
359 Guillemets typographiques fermants. =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | " => suggestions : ['\xa0»', '”']
359 Mot inconnu : is =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | is
359 Mot inconnu : replaced =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | replaced
359 Mot inconnu : by =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | by
359 Mot inconnu : the =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | the
359 Mot inconnu : name =>        -N104  Identical to N4 exept that "web" is replaced by the site s name | name

361 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N105  Identical to N5 exept that "web" is replaced by the site s name |         => suggestions : ['']
361 Mot inconnu : N105 =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | n105
361 Espace(s) surnuméraire(s) à supprimer. =>        -N105  Identical to N5 exept that "web" is replaced by the site s name |    => suggestions : [' ']
361 Mot inconnu : Identical =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | identical
361 Mot inconnu : to =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | to
361 Mot inconnu : N5 =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | n5
361 Mot inconnu : exept =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | exept
361 Mot inconnu : that =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | that
361 Guillemets typographiques ouvrants. =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | " => suggestions : ['«\xa0', '“']
361 Guillemets typographiques fermants. =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | " => suggestions : ['\xa0»', '”']
361 Mot inconnu : is =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | is
361 Mot inconnu : replaced =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | replaced
361 Mot inconnu : by =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | by
361 Mot inconnu : the =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | the
361 Mot inconnu : name =>        -N105  Identical to N5 exept that "web" is replaced by the site s name | name

363 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>        -N199  Identical to N99 exept that "web" is replaced by the site s name |         => suggestions : ['']
363 Mot inconnu : N199 =>        -N199  Identical to N99 exept that "web" is replaced by the site s name | n199
363 Espace(s) surnuméraire(s) à supprimer. =>        -N199  Identical to N99 exept that "web" is replaced by the site s name |    => suggestions : [' ']
363 Mot inconnu : Identical =>        -N199  Identical to N99 exept that "web" is replaced by the site s name | identical
363 Mot inconnu : to =>        -N199  Identical to N99 exept that "web" is replaced by the site s name | to
363 Mot inconnu : N99 =>        -N199  Identical to N99 exept that "web" is replaced by the site s name | n99
363 Mot inconnu : exept =>        -N199  Identical to N99 exept that "web" is replaced by the site s name | exept
363 Mot inconnu : that =>        -N199  Identical to N99 exept that "web" is replaced by the site s name | that
363 Guillemets typographiques ouvrants. =>        -N199  Identical to N99 exept that "web" is replaced by the site s name | " => suggestions : ['«\xa0', '“']
