
4 Mot inconnu : lircrc => ====== Création de fichiers lircrc ====== | lircrc
984 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
984 Mot inconnu : begin =>       begin | begin

985 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            button = Four |             => suggestions : ['']
985 Mot inconnu : button =>            button = Four | button

986 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            prog = irxevent |             => suggestions : ['']
986 Mot inconnu : prog =>            prog = irxevent | prog
986 Mot inconnu : irxevent =>            prog = irxevent | irxevent

987 Mot inconnu : Key => 	config = Key g CurrentWindow | key
987 Mot inconnu : CurrentWindow => 	config = Key g CurrentWindow | currentwindow

988 Mot inconnu : Key => 	config = Key h CurrentWindow | key
988 Mot inconnu : CurrentWindow => 	config = Key h CurrentWindow | currentwindow

989 Mot inconnu : Key => 	config = Key i CurrentWindow | key
989 Mot inconnu : CurrentWindow => 	config = Key i CurrentWindow | currentwindow

990 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            mode = backspace |             => suggestions : ['']
990 Mot inconnu : backspace =>            mode = backspace | backspace

991 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            flags = toggle_reset |             => suggestions : ['']
991 Mot inconnu : flags =>            flags = toggle_reset | flags
991 Mot inconnu : toggle_reset =>            flags = toggle_reset | toggle_reset

993 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
993 Mot inconnu : end =>       end | end

995 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
995 Mot inconnu : begin =>       begin | begin

996 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            button = Five |             => suggestions : ['']
996 Mot inconnu : button =>            button = Five | button
996 Mot inconnu : Five =>            button = Five | five

997 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            prog = irxevent |             => suggestions : ['']
997 Mot inconnu : prog =>            prog = irxevent | prog
997 Mot inconnu : irxevent =>            prog = irxevent | irxevent

998 Mot inconnu : Key => 	config = Key j CurrentWindow | key
998 Mot inconnu : CurrentWindow => 	config = Key j CurrentWindow | currentwindow

999 Mot inconnu : Key => 	config = Key k CurrentWindow | key
999 Mot inconnu : CurrentWindow => 	config = Key k CurrentWindow | currentwindow

1000 Mot inconnu : Key => 	config = Key l CurrentWindow | key
1000 Mot inconnu : CurrentWindow => 	config = Key l CurrentWindow | currentwindow

1001 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            mode = backspace |             => suggestions : ['']
1001 Mot inconnu : backspace =>            mode = backspace | backspace

1002 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            flags = toggle_reset |             => suggestions : ['']
1002 Mot inconnu : flags =>            flags = toggle_reset | flags
1002 Mot inconnu : toggle_reset =>            flags = toggle_reset | toggle_reset

1004 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
1004 Mot inconnu : end =>       end | end

1006 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
1006 Mot inconnu : begin =>       begin | begin

1007 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            button = Six |             => suggestions : ['']
1007 Mot inconnu : button =>            button = Six | button

1008 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            prog = irxevent |             => suggestions : ['']
1008 Mot inconnu : prog =>            prog = irxevent | prog
1008 Mot inconnu : irxevent =>            prog = irxevent | irxevent

1009 Mot inconnu : Key => 	config = Key m CurrentWindow | key
1009 Mot inconnu : CurrentWindow => 	config = Key m CurrentWindow | currentwindow

1010 Mot inconnu : Key => 	config = Key n CurrentWindow | key
1010 Mot inconnu : CurrentWindow => 	config = Key n CurrentWindow | currentwindow

1011 Mot inconnu : Key => 	config = Key o CurrentWindow | key
1011 Mot inconnu : CurrentWindow => 	config = Key o CurrentWindow | currentwindow

1012 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            mode = backspace |             => suggestions : ['']
1012 Mot inconnu : backspace =>            mode = backspace | backspace

1013 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            flags = toggle_reset |             => suggestions : ['']
1013 Mot inconnu : flags =>            flags = toggle_reset | flags
1013 Mot inconnu : toggle_reset =>            flags = toggle_reset | toggle_reset

1015 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
1015 Mot inconnu : end =>       end | end

1017 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
1017 Mot inconnu : begin =>       begin | begin

1018 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            button = Seven |             => suggestions : ['']
1018 Mot inconnu : button =>            button = Seven | button
1018 Mot inconnu : Seven =>            button = Seven | seven

1019 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            prog = irxevent |             => suggestions : ['']
1019 Mot inconnu : prog =>            prog = irxevent | prog
1019 Mot inconnu : irxevent =>            prog = irxevent | irxevent

1020 Mot inconnu : Key => 	config = Key p CurrentWindow | key
1020 Mot inconnu : CurrentWindow => 	config = Key p CurrentWindow | currentwindow

1021 Mot inconnu : Key => 	config = Key q CurrentWindow | key
1021 Mot inconnu : CurrentWindow => 	config = Key q CurrentWindow | currentwindow

1022 Mot inconnu : Key => 	config = Key r CurrentWindow | key
1022 Mot inconnu : CurrentWindow => 	config = Key r CurrentWindow | currentwindow

1023 Mot inconnu : Key => 	config = Key s CurrentWindow | key
1023 Mot inconnu : CurrentWindow => 	config = Key s CurrentWindow | currentwindow

1024 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            mode = backspace |             => suggestions : ['']
1024 Mot inconnu : backspace =>            mode = backspace | backspace

1025 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            flags = toggle_reset |             => suggestions : ['']
1025 Mot inconnu : flags =>            flags = toggle_reset | flags
1025 Mot inconnu : toggle_reset =>            flags = toggle_reset | toggle_reset

1027 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            flags = toggle_reset |             => suggestions : ['']
1027 Mot inconnu : flags =>            flags = toggle_reset | flags
1027 Mot inconnu : toggle_reset =>            flags = toggle_reset | toggle_reset

1029 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
1029 Mot inconnu : end =>       end | end

1031 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
1031 Mot inconnu : begin =>       begin | begin

1032 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            button = Eight |             => suggestions : ['']
1032 Mot inconnu : button =>            button = Eight | button
1032 Mot inconnu : Eight =>            button = Eight | eight

1033 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            prog = irxevent |             => suggestions : ['']
1033 Mot inconnu : prog =>            prog = irxevent | prog
1033 Mot inconnu : irxevent =>            prog = irxevent | irxevent

1034 Mot inconnu : Key => 	config = Key t CurrentWindow | key
1034 Mot inconnu : CurrentWindow => 	config = Key t CurrentWindow | currentwindow

1035 Mot inconnu : Key => 	config = Key u CurrentWindow | key
1035 Mot inconnu : CurrentWindow => 	config = Key u CurrentWindow | currentwindow

1036 Mot inconnu : Key => 	config = Key v CurrentWindow | key
1036 Mot inconnu : CurrentWindow => 	config = Key v CurrentWindow | currentwindow

1037 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            mode = backspace |             => suggestions : ['']
1037 Mot inconnu : backspace =>            mode = backspace | backspace

1038 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            flags = toggle_reset |             => suggestions : ['']
1038 Mot inconnu : flags =>            flags = toggle_reset | flags
1038 Mot inconnu : toggle_reset =>            flags = toggle_reset | toggle_reset

1040 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       end |        => suggestions : ['']
1040 Mot inconnu : end =>       end | end

1042 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>       begin |        => suggestions : ['']
1042 Mot inconnu : begin =>       begin | begin

1043 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            button = Nine |             => suggestions : ['']
1043 Mot inconnu : button =>            button = Nine | button

1044 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>            prog = irxevent |             => suggestions : ['']
1044 Mot inconnu : prog =>            prog = irxevent | prog
1044 Mot inconnu : irxevent =>            prog = irxevent | irxevent

1045 Mot inconnu : Key => 	config = Key w CurrentWindow | key
1045 Mot inconnu : CurrentWindow => 	config = Key w CurrentWindow | currentwindow

1046 Mot inconnu : Key => 	config = Key x CurrentWindow | key
1046 Mot inconnu : CurrentWindow => 	config = Key x CurrentWindow | currentwindow

1047 Mot inconnu : Key => 	config = Key y CurrentWindow | key
1047 Mot inconnu : CurrentWindow => 	config = Key y CurrentWindow | currentwindow

1048 Mot inconnu : Key => 	config = Key z CurrentWindow | key
1048 Mot inconnu : CurrentWindow => 	config = Key z CurrentWindow | currentwindow
