1 Mot inconnu : Precise [[16:23]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise
1 Mot inconnu : ubuntu-l10n-fr [[114:128]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> ubuntu-l10n-fr
1 Il manque un espace. [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy => suggestions : [' saucy']
1 Mot inconnu : saucy [[129:134]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Saucy [[135:140]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> saucy
1 Mot inconnu : Salamander [[141:151]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> salamander
1 Mot inconnu : Precise [[206:213]] => <note important>Precise Pangolin est la version stable actuelle d'Ubuntu. Il faut traduire la dernière version, [[ubuntu-l10n-fr:saucy|Saucy Salamander]]. Toutes les traductions seront alors partagées avec Precise Pangolin</note> <|> precise

2 Mot inconnu : Precise [[24:31]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> precise
2 Mot inconnu : LTS [[47:50]] => ====== Traductions pour Precise Pangolin 12.04 LTS ====== <|> lts
4 Mot inconnu : KernelFreeze [[17:29]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> kernelfreeze
4 Espace(s) surnuméraire(s) à supprimer. [[30:32]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|>    => suggestions : [' ']
4 Mot inconnu : DocumentationStringFreeze [[32:57]] =>   * **5 avril:** KernelFreeze,  DocumentationStringFreeze <|> documentationstringfreeze
5 Mot inconnu : NonLanguagePackTranslationDeadline [[18:52]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> nonlanguagepacktranslationdeadline
5 Il manque un espace avant la parenthèse. [[52:53]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : FinalFreeze [[59:70]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> finalfreeze
5 Mot inconnu : LanguagePackTestRebuild [[72:95]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> languagepacktestrebuild
5 Il manque un espace avant la parenthèse. [[95:96]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> ( => suggestions : [' (']
5 Mot inconnu : fri [[96:99]] =>   * **12 avril:** NonLanguagePackTranslationDeadline(tue), FinalFreeze, LanguagePackTestRebuild(fri) <|> fri
6 Mot inconnu : LanguagePackTranslationDeadline [[18:49]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> languagepacktranslationdeadline
6 Il manque un espace avant la parenthèse. [[49:50]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> ( => suggestions : [' (']
6 Mot inconnu : CandidateWindowStarts [[56:77]] =>   * **19 avril:** LanguagePackTranslationDeadline(tue), CandidateWindowStarts <|> candidatewindowstarts
7 Mot inconnu : FinalRelease [[18:30]] =>   * **26 avril:** FinalRelease <|> finalrelease
11 Mot inconnu : bi-hebdomadaires [[74:90]] =>   * Les mises à jour de paquets de langues durant le développement seront bi-hebdomadaires afin de nous permettre de tester les traductions. <|> bi-hebdomadaires
12 Mot inconnu : LTS [[20:23]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> lts
12 Mot inconnu : Term [[30:34]] =>   * La 12.04 et une LTS, Long Term Support, et notre point d'attention doit être, encore plus que d'habitude, la qualité de nos traductions. <|> term

14 Mot inconnu : Precise [[70:77]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise
14 Mot inconnu : dpm [[120:123]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> dpm
14 Mot inconnu : stats [[124:129]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> stats
14 Mot inconnu : ubuntu-12 [[130:139]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> ubuntu-12
14 Mot inconnu : translation-stats [[143:160]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> translation-stats
14 Mot inconnu : html [[161:165]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> html
14 Mot inconnu : Precise [[183:190]] => [[https://translations.launchpad.net/ubuntu/precise/+lang/fr|Traduire Precise Pangolin]] [[http://people.canonical.com/~dpm/stats/ubuntu-12.04-translation-stats.html#|Autre lien pour Precise]] <|> precise

17 Mot inconnu : Template [[3:11]] => |**Template Name**  |**Length**  |**Untranslated**  |**Need review**  |**Changed**  | <|> template
284 Mot inconnu : __flex__ [[1:9]] => |__flex__  |157  |__3__  |__3__  |—  | <|> __flex__
284 Espace(s) surnuméraire(s) à supprimer. [[9:11]] => |__flex__  |157  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
284 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__flex__  |157  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
284 Mot inconnu : __3__ [[18:23]] => |__flex__  |157  |__3__  |__3__  |—  | <|> __3__
284 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__flex__  |157  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
284 Mot inconnu : __3__ [[26:31]] => |__flex__  |157  |__3__  |__3__  |—  | <|> __3__
284 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__flex__  |157  |__3__  |__3__  |—  | <|>    => suggestions : [' ']

285 Mot inconnu : __desktop-kamoso__ [[1:19]] => |__desktop-kamoso__  |7  |__3__  |—  |—  | <|> __desktop-kamoso__
285 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__desktop-kamoso__  |7  |__3__  |—  |—  | <|>    => suggestions : [' ']
285 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__desktop-kamoso__  |7  |__3__  |—  |—  | <|>    => suggestions : [' ']
285 Mot inconnu : __3__ [[26:31]] => |__desktop-kamoso__  |7  |__3__  |—  |—  | <|> __3__
285 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__desktop-kamoso__  |7  |__3__  |—  |—  | <|>    => suggestions : [' ']

286 Mot inconnu : __desktop-step__ [[1:17]] => |__desktop-step__  |3  |__3__  |__3__  |—  | <|> __desktop-step__
286 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__desktop-step__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
286 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__desktop-step__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
286 Mot inconnu : __3__ [[24:29]] => |__desktop-step__  |3  |__3__  |__3__  |—  | <|> __3__
286 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__desktop-step__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
286 Mot inconnu : __3__ [[32:37]] => |__desktop-step__  |3  |__3__  |__3__  |—  | <|> __3__
286 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__desktop-step__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']

287 Mot inconnu : __postgresql-plpgsql__ [[1:23]] => |__postgresql-plpgsql__  |146  |__3__  |—  |—  | <|> __postgresql-plpgsql__
287 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__postgresql-plpgsql__  |146  |__3__  |—  |—  | <|>    => suggestions : [' ']
287 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__postgresql-plpgsql__  |146  |__3__  |—  |—  | <|>    => suggestions : [' ']
287 Mot inconnu : __3__ [[32:37]] => |__postgresql-plpgsql__  |146  |__3__  |—  |—  | <|> __3__
287 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__postgresql-plpgsql__  |146  |__3__  |—  |—  | <|>    => suggestions : [' ']

288 Mot inconnu : __solidcontrol__ [[1:17]] => |__solidcontrol__  |3  |__3__  |__3__  |—  | <|> __solidcontrol__
288 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__solidcontrol__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
288 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__solidcontrol__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
288 Mot inconnu : __3__ [[24:29]] => |__solidcontrol__  |3  |__3__  |__3__  |—  | <|> __3__
288 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__solidcontrol__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']
288 Mot inconnu : __3__ [[32:37]] => |__solidcontrol__  |3  |__3__  |__3__  |—  | <|> __3__
288 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__solidcontrol__  |3  |__3__  |__3__  |—  | <|>    => suggestions : [' ']

289 Mot inconnu : __software-center__ [[1:20]] => |__software-center__  |397  |__2__  |__9__  |—  | <|> __software-center__
289 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__software-center__  |397  |__2__  |__9__  |—  | <|>    => suggestions : [' ']
289 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__software-center__  |397  |__2__  |__9__  |—  | <|>    => suggestions : [' ']
289 Mot inconnu : __2__ [[29:34]] => |__software-center__  |397  |__2__  |__9__  |—  | <|> __2__
289 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__software-center__  |397  |__2__  |__9__  |—  | <|>    => suggestions : [' ']
289 Mot inconnu : __9__ [[37:42]] => |__software-center__  |397  |__2__  |__9__  |—  | <|> __9__
289 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__software-center__  |397  |__2__  |__9__  |—  | <|>    => suggestions : [' ']

290 Mot inconnu : __aptdaemon__ [[1:14]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|> __aptdaemon__
290 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|>    => suggestions : [' ']
290 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|>    => suggestions : [' ']
290 Mot inconnu : __2__ [[23:28]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|> __2__
290 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|>    => suggestions : [' ']
290 Mot inconnu : __1__ [[31:36]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|> __1__
290 Espace(s) surnuméraire(s) à supprimer. [[36:38]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|>    => suggestions : [' ']
290 Mot inconnu : __30__ [[39:45]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|> __30__
290 Espace(s) surnuméraire(s) à supprimer. [[45:47]] => |__aptdaemon__  |279  |__2__  |__1__  |__30__  | <|>    => suggestions : [' ']

291 Mot inconnu : __jockey__ [[1:11]] => |__jockey__  |121  |__2__  |—  |—  | <|> __jockey__
291 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__jockey__  |121  |__2__  |—  |—  | <|>    => suggestions : [' ']
291 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__jockey__  |121  |__2__  |—  |—  | <|>    => suggestions : [' ']
291 Mot inconnu : __2__ [[20:25]] => |__jockey__  |121  |__2__  |—  |—  | <|> __2__
291 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__jockey__  |121  |__2__  |—  |—  | <|>    => suggestions : [' ']

292 Mot inconnu : __software-properties__ [[1:24]] => |__software-properties__  |122  |__2__  |—  |__22__  | <|> __software-properties__
292 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__software-properties__  |122  |__2__  |—  |__22__  | <|>    => suggestions : [' ']
292 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__software-properties__  |122  |__2__  |—  |__22__  | <|>    => suggestions : [' ']
292 Mot inconnu : __2__ [[33:38]] => |__software-properties__  |122  |__2__  |—  |__22__  | <|> __2__
292 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__software-properties__  |122  |__2__  |—  |__22__  | <|>    => suggestions : [' ']
292 Mot inconnu : __22__ [[45:51]] => |__software-properties__  |122  |__2__  |—  |__22__  | <|> __22__
292 Espace(s) surnuméraire(s) à supprimer. [[51:53]] => |__software-properties__  |122  |__2__  |—  |__22__  | <|>    => suggestions : [' ']

293 Mot inconnu : __apport__ [[1:11]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|> __apport__
293 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|>    => suggestions : [' ']
293 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|>    => suggestions : [' ']
293 Mot inconnu : __2__ [[20:25]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|> __2__
293 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|>    => suggestions : [' ']
293 Mot inconnu : __3__ [[28:33]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|> __3__
293 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|>    => suggestions : [' ']
293 Mot inconnu : __27__ [[36:42]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|> __27__
293 Espace(s) surnuméraire(s) à supprimer. [[42:44]] => |__apport__  |169  |__2__  |__3__  |__27__  | <|>    => suggestions : [' ']

294 Mot inconnu : __gwibber__ [[1:12]] => |__gwibber__  |201  |__2__  |__3__  |—  | <|> __gwibber__
294 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__gwibber__  |201  |__2__  |__3__  |—  | <|>    => suggestions : [' ']
294 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__gwibber__  |201  |__2__  |__3__  |—  | <|>    => suggestions : [' ']
294 Mot inconnu : __2__ [[21:26]] => |__gwibber__  |201  |__2__  |__3__  |—  | <|> __2__
294 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__gwibber__  |201  |__2__  |__3__  |—  | <|>    => suggestions : [' ']
294 Mot inconnu : __3__ [[29:34]] => |__gwibber__  |201  |__2__  |__3__  |—  | <|> __3__
294 Espace(s) surnuméraire(s) à supprimer. [[34:36]] => |__gwibber__  |201  |__2__  |__3__  |—  | <|>    => suggestions : [' ']

295 Mot inconnu : __deja-dup__ [[1:13]] => |__deja-dup__  |282  |__2__  |—  |—  | <|> __deja-dup__
295 Espace(s) surnuméraire(s) à supprimer. [[13:15]] => |__deja-dup__  |282  |__2__  |—  |—  | <|>    => suggestions : [' ']
295 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__deja-dup__  |282  |__2__  |—  |—  | <|>    => suggestions : [' ']
295 Mot inconnu : __2__ [[22:27]] => |__deja-dup__  |282  |__2__  |—  |—  | <|> __2__
295 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => |__deja-dup__  |282  |__2__  |—  |—  | <|>    => suggestions : [' ']

296 Mot inconnu : __plasma-netbook__ [[1:19]] => |__plasma-netbook__  |19  |__2__  |__6__  |—  | <|> __plasma-netbook__
296 Espace(s) surnuméraire(s) à supprimer. [[19:21]] => |__plasma-netbook__  |19  |__2__  |__6__  |—  | <|>    => suggestions : [' ']
296 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__plasma-netbook__  |19  |__2__  |__6__  |—  | <|>    => suggestions : [' ']
296 Mot inconnu : __2__ [[27:32]] => |__plasma-netbook__  |19  |__2__  |__6__  |—  | <|> __2__
296 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__plasma-netbook__  |19  |__2__  |__6__  |—  | <|>    => suggestions : [' ']
296 Mot inconnu : __6__ [[35:40]] => |__plasma-netbook__  |19  |__2__  |__6__  |—  | <|> __6__
296 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__plasma-netbook__  |19  |__2__  |__6__  |—  | <|>    => suggestions : [' ']

297 Mot inconnu : __desktop-kde-workspace__ [[1:26]] => |__desktop-kde-workspace__  |1101  |__2__  |__3__  |—  | <|> __desktop-kde-workspace__
297 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__desktop-kde-workspace__  |1101  |__2__  |__3__  |—  | <|>    => suggestions : [' ']
297 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__desktop-kde-workspace__  |1101  |__2__  |__3__  |—  | <|>    => suggestions : [' ']
297 Mot inconnu : __2__ [[36:41]] => |__desktop-kde-workspace__  |1101  |__2__  |__3__  |—  | <|> __2__
297 Espace(s) surnuméraire(s) à supprimer. [[41:43]] => |__desktop-kde-workspace__  |1101  |__2__  |__3__  |—  | <|>    => suggestions : [' ']
297 Mot inconnu : __3__ [[44:49]] => |__desktop-kde-workspace__  |1101  |__2__  |__3__  |—  | <|> __3__
297 Espace(s) surnuméraire(s) à supprimer. [[49:51]] => |__desktop-kde-workspace__  |1101  |__2__  |__3__  |—  | <|>    => suggestions : [' ']

298 Mot inconnu : __krandr__ [[1:11]] => |__krandr__  |106  |__2__  |—  |—  | <|> __krandr__
298 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__krandr__  |106  |__2__  |—  |—  | <|>    => suggestions : [' ']
298 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__krandr__  |106  |__2__  |—  |—  | <|>    => suggestions : [' ']
298 Mot inconnu : __2__ [[20:25]] => |__krandr__  |106  |__2__  |—  |—  | <|> __2__
298 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__krandr__  |106  |__2__  |—  |—  | <|>    => suggestions : [' ']

299 Mot inconnu : __packagekit__ [[1:15]] => |__packagekit__  |375  |__2__  |__2__  |—  | <|> __packagekit__
299 Espace(s) surnuméraire(s) à supprimer. [[15:17]] => |__packagekit__  |375  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
299 Espace(s) surnuméraire(s) à supprimer. [[21:23]] => |__packagekit__  |375  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
299 Mot inconnu : __2__ [[24:29]] => |__packagekit__  |375  |__2__  |__2__  |—  | <|> __2__
299 Espace(s) surnuméraire(s) à supprimer. [[29:31]] => |__packagekit__  |375  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
299 Mot inconnu : __2__ [[32:37]] => |__packagekit__  |375  |__2__  |__2__  |—  | <|> __2__
299 Espace(s) surnuméraire(s) à supprimer. [[37:39]] => |__packagekit__  |375  |__2__  |__2__  |—  | <|>    => suggestions : [' ']

300 Mot inconnu : __desktop-muon__ [[1:17]] => |__desktop-muon__  |10  |__2__  |__2__  |—  | <|> __desktop-muon__
300 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__desktop-muon__  |10  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
300 Espace(s) surnuméraire(s) à supprimer. [[22:24]] => |__desktop-muon__  |10  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
300 Mot inconnu : __2__ [[25:30]] => |__desktop-muon__  |10  |__2__  |__2__  |—  | <|> __2__
300 Espace(s) surnuméraire(s) à supprimer. [[30:32]] => |__desktop-muon__  |10  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
300 Mot inconnu : __2__ [[33:38]] => |__desktop-muon__  |10  |__2__  |__2__  |—  | <|> __2__
300 Espace(s) surnuméraire(s) à supprimer. [[38:40]] => |__desktop-muon__  |10  |__2__  |__2__  |—  | <|>    => suggestions : [' ']

301 Mot inconnu : __xchat-gnome__ [[1:16]] => |__xchat-gnome__  |1051  |__2__  |__65__  |—  | <|> __xchat-gnome__
301 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__xchat-gnome__  |1051  |__2__  |__65__  |—  | <|>    => suggestions : [' ']
301 Espace(s) surnuméraire(s) à supprimer. [[23:25]] => |__xchat-gnome__  |1051  |__2__  |__65__  |—  | <|>    => suggestions : [' ']
301 Mot inconnu : __2__ [[26:31]] => |__xchat-gnome__  |1051  |__2__  |__65__  |—  | <|> __2__
301 Espace(s) surnuméraire(s) à supprimer. [[31:33]] => |__xchat-gnome__  |1051  |__2__  |__65__  |—  | <|>    => suggestions : [' ']
301 Mot inconnu : __65__ [[34:40]] => |__xchat-gnome__  |1051  |__2__  |__65__  |—  | <|> __65__
301 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__xchat-gnome__  |1051  |__2__  |__65__  |—  | <|>    => suggestions : [' ']

302 Mot inconnu : __adduser__ [[1:12]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|> __adduser__
302 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|>    => suggestions : [' ']
302 Espace(s) surnuméraire(s) à supprimer. [[18:20]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|>    => suggestions : [' ']
302 Mot inconnu : __2__ [[21:26]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|> __2__
302 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|>    => suggestions : [' ']
302 Mot inconnu : __23__ [[29:35]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|> __23__
302 Espace(s) surnuméraire(s) à supprimer. [[35:37]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|>    => suggestions : [' ']
302 Mot inconnu : __4__ [[38:43]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|> __4__
302 Espace(s) surnuméraire(s) à supprimer. [[43:45]] => |__adduser__  |115  |__2__  |__23__  |__4__  | <|>    => suggestions : [' ']

303 Mot inconnu : __diffutils__ [[1:14]] => |__diffutils__  |245  |__2__  |—  |—  | <|> __diffutils__
303 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__diffutils__  |245  |__2__  |—  |—  | <|>    => suggestions : [' ']
303 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__diffutils__  |245  |__2__  |—  |—  | <|>    => suggestions : [' ']
303 Mot inconnu : __2__ [[23:28]] => |__diffutils__  |245  |__2__  |—  |—  | <|> __2__
303 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__diffutils__  |245  |__2__  |—  |—  | <|>    => suggestions : [' ']

304 Mot inconnu : __gst-plugins-base-0 [[1:21]] => |__gst-plugins-base-0.10__  |178  |__2__  |—  |—  | <|> __gst-plugins-base-0
304 Mot inconnu : __ [[24:26]] => |__gst-plugins-base-0.10__  |178  |__2__  |—  |—  | <|> __
304 Espace(s) surnuméraire(s) à supprimer. [[26:28]] => |__gst-plugins-base-0.10__  |178  |__2__  |—  |—  | <|>    => suggestions : [' ']
304 Espace(s) surnuméraire(s) à supprimer. [[32:34]] => |__gst-plugins-base-0.10__  |178  |__2__  |—  |—  | <|>    => suggestions : [' ']
304 Mot inconnu : __2__ [[35:40]] => |__gst-plugins-base-0.10__  |178  |__2__  |—  |—  | <|> __2__
304 Espace(s) surnuméraire(s) à supprimer. [[40:42]] => |__gst-plugins-base-0.10__  |178  |__2__  |—  |—  | <|>    => suggestions : [' ']

305 Mot inconnu : __pppconfig__ [[1:14]] => |__pppconfig__  |137  |__2__  |—  |—  | <|> __pppconfig__
305 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__pppconfig__  |137  |__2__  |—  |—  | <|>    => suggestions : [' ']
305 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__pppconfig__  |137  |__2__  |—  |—  | <|>    => suggestions : [' ']
305 Mot inconnu : __2__ [[23:28]] => |__pppconfig__  |137  |__2__  |—  |—  | <|> __2__
305 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__pppconfig__  |137  |__2__  |—  |—  | <|>    => suggestions : [' ']

306 Mot inconnu : __upower__ [[1:11]] => |__upower__  |22  |__2__  |—  |—  | <|> __upower__
306 Espace(s) surnuméraire(s) à supprimer. [[11:13]] => |__upower__  |22  |__2__  |—  |—  | <|>    => suggestions : [' ']
306 Espace(s) surnuméraire(s) à supprimer. [[16:18]] => |__upower__  |22  |__2__  |—  |—  | <|>    => suggestions : [' ']
306 Mot inconnu : __2__ [[19:24]] => |__upower__  |22  |__2__  |—  |—  | <|> __2__
306 Espace(s) surnuméraire(s) à supprimer. [[24:26]] => |__upower__  |22  |__2__  |—  |—  | <|>    => suggestions : [' ']

307 Mot inconnu : __cwidget__ [[1:12]] => |__cwidget__  |14  |__2__  |__2__  |—  | <|> __cwidget__
307 Espace(s) surnuméraire(s) à supprimer. [[12:14]] => |__cwidget__  |14  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
307 Espace(s) surnuméraire(s) à supprimer. [[17:19]] => |__cwidget__  |14  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
307 Mot inconnu : __2__ [[20:25]] => |__cwidget__  |14  |__2__  |__2__  |—  | <|> __2__
307 Espace(s) surnuméraire(s) à supprimer. [[25:27]] => |__cwidget__  |14  |__2__  |__2__  |—  | <|>    => suggestions : [' ']
307 Mot inconnu : __2__ [[28:33]] => |__cwidget__  |14  |__2__  |__2__  |—  | <|> __2__
307 Espace(s) surnuméraire(s) à supprimer. [[33:35]] => |__cwidget__  |14  |__2__  |__2__  |—  | <|>    => suggestions : [' ']

308 Mot inconnu : __sharutils__ [[1:14]] => |__sharutils__  |151  |__2__  |—  |—  | <|> __sharutils__
308 Espace(s) surnuméraire(s) à supprimer. [[14:16]] => |__sharutils__  |151  |__2__  |—  |—  | <|>    => suggestions : [' ']
308 Espace(s) surnuméraire(s) à supprimer. [[20:22]] => |__sharutils__  |151  |__2__  |—  |—  | <|>    => suggestions : [' ']
308 Mot inconnu : __2__ [[23:28]] => |__sharutils__  |151  |__2__  |—  |—  | <|> __2__
308 Espace(s) surnuméraire(s) à supprimer. [[28:30]] => |__sharutils__  |151  |__2__  |—  |—  | <|>    => suggestions : [' ']

